Titre,Entreprise,Ville,Contrat,Date,Ville_propre,Departement,Contrat_propre,texte_complet,cluster_metier,high_demand,pred_high_demand
Chef.Fe d'Équipe Électricité Tertiaire H/F Groupe Fauché,Groupe Fauché,Marmande - 47,CDI,il y a 20 heures,Marmande,47.0,CDI,Chef.Fe d'Équipe Électricité Tertiaire H/F Groupe Fauché Groupe Fauché Marmande CDI,3,1,1
Référent des Prestataires de Service H/F Mondial Relay by InPost,Mondial Relay by InPost,Villeneuve-d'Ascq - 59,CDI,il y a 20 heures,Villeneuve-d'Ascq,59.0,CDI,Référent des Prestataires de Service H/F Mondial Relay by InPost Mondial Relay by InPost Villeneuve-d'Ascq CDI,3,1,1
Responsable d'Atelier - le Havre H/F Loxam,Loxam,Le Havre - 76,CDI,il y a 20 heures,Le Havre,76.0,CDI,Responsable d'Atelier - le Havre H/F Loxam Loxam Le Havre CDI,3,1,1
Tuyauteur H/F Actemium - Cegelec Pau,Actemium - Cegelec Pau,Pardies - 64,CDI,il y a 20 heures,Pardies,64.0,CDI,Tuyauteur H/F Actemium - Cegelec Pau Actemium - Cegelec Pau Pardies CDI,3,1,1
Opérateur Spécialisé - Cuisinier H/F Sodebo,Sodebo,Montaigu-Vendée - 85,CDI,il y a 21 heures,Montaigu-Vendée,85.0,CDI,Opérateur Spécialisé - Cuisinier H/F Sodebo Sodebo Montaigu-Vendée CDI,3,1,1
Technicien de Maintenance - Mécanicien H/F Veolia Environnement,Veolia Environnement,Dombasle-sur-Meurthe - 54,CDI,il y a 21 heures,Dombasle-sur-Meurthe,54.0,CDI,Technicien de Maintenance - Mécanicien H/F Veolia Environnement Veolia Environnement Dombasle-sur-Meurthe CDI,3,1,1
Consultant Confirmé Système - Lyon H/F CNS Communications,CNS Communications,Lyon 2e - 69,CDI,il y a 21 heures,Lyon 2e,69.0,CDI,Consultant Confirmé Système - Lyon H/F CNS Communications CNS Communications Lyon 2e CDI,2,0,0
Ingénieur Automatisation & Netdevops - Lyon H/F CNS Communications,CNS Communications,Lyon 2e - 69,CDI,il y a 21 heures,Lyon 2e,69.0,CDI,Ingénieur Automatisation & Netdevops - Lyon H/F CNS Communications CNS Communications Lyon 2e CDI,2,0,0
Opérateur Spécialisé en Transformation de Viandes H/F Sodebo,Sodebo,Montaigu-Vendée - 85,CDI,il y a 21 heures,Montaigu-Vendée,85.0,CDI,Opérateur Spécialisé en Transformation de Viandes H/F Sodebo Sodebo Montaigu-Vendée CDI,3,1,1
Manoeuvre TP H/F VINCI Energies Infrastructures Auvergne,VINCI Energies Infrastructures Auvergne,Clermont-Ferrand - 63,CDI,il y a 21 heures,Clermont-Ferrand,63.0,CDI,Manoeuvre TP H/F VINCI Energies Infrastructures Auvergne VINCI Energies Infrastructures Auvergne Clermont-Ferrand CDI,1,0,0
Chargé de Clientèle Bancaire Confirmé H/F Crédit Mutuel de Bretagne,Crédit Mutuel de Bretagne,Finistère - 29,CDI,il y a 21 heures,Finistère,29.0,CDI,Chargé de Clientèle Bancaire Confirmé H/F Crédit Mutuel de Bretagne Crédit Mutuel de Bretagne Finistère CDI,4,0,0
Chef.Fe d'Équipe Électricité Tertiaire H/F Groupe Fauché,Groupe Fauché,Agen - 47,CDI,il y a 21 heures,Agen,47.0,CDI,Chef.Fe d'Équipe Électricité Tertiaire H/F Groupe Fauché Groupe Fauché Agen CDI,3,1,1
Électricien Industriel et Tertiare Confirmé H/F SPIE Facilities,SPIE Facilities,Saint-Apollinaire - 21,CDI,il y a 21 heures,Saint-Apollinaire,21.0,CDI,Électricien Industriel et Tertiare Confirmé H/F SPIE Facilities SPIE Facilities Saint-Apollinaire CDI,4,0,0
Chef.Fe de Chantier Électricité Tertiaire H/F Groupe Fauché,Groupe Fauché,Agen - 47,CDI,il y a 21 heures,Agen,47.0,CDI,Chef.Fe de Chantier Électricité Tertiaire H/F Groupe Fauché Groupe Fauché Agen CDI,3,1,1
Ingénieur - Technicien Atex H/F Bureau Veritas,Bureau Veritas,Fontenay-aux-Roses - 92,CDI,il y a 21 heures,Fontenay-aux-Roses,92.0,CDI,Ingénieur - Technicien Atex H/F Bureau Veritas Bureau Veritas Fontenay-aux-Roses CDI,2,0,0
Spécialiste SEO - SEA H/F OASIS Projet,OASIS Projet,Saint-Étienne-du-Rouvray - 76,CDI,il y a 21 heures,Saint-Étienne-du-Rouvray,76.0,CDI,Spécialiste SEO - SEA H/F OASIS Projet OASIS Projet Saint-Étienne-du-Rouvray CDI,3,1,1
Projeteur en Électricité H/F Groupe Fauché,Groupe Fauché,Vitrolles - 13,CDI,il y a 21 heures,Vitrolles,13.0,CDI,Projeteur en Électricité H/F Groupe Fauché Groupe Fauché Vitrolles CDI,3,1,1
Chef de Projet Amélioration Continue H/F Groupe ONET,Groupe ONET,Madrid - Espagne,CDI,il y a 21 heures,,,CDI,Chef de Projet Amélioration Continue H/F Groupe ONET Groupe ONET  CDI,3,1,1
Analyste Programmeur COBOL - Nantes H/F Mosica,Mosica,Nantes - 44,CDI,il y a 21 heures,Nantes,44.0,CDI,Analyste Programmeur COBOL - Nantes H/F Mosica Mosica Nantes CDI,3,1,1
Expert Trade & Cycle d'Exploitation H/F Arkea Banque Entreprises et Institutionnels,Arkea Banque Entreprises et Institutionnels,Rennes - 35,CDI,il y a 21 heures,Rennes,35.0,CDI,Expert Trade & Cycle d'Exploitation H/F Arkea Banque Entreprises et Institutionnels Arkea Banque Entreprises et Institutionnels Rennes CDI,3,1,1
Directeur Technique H/F Fives Groupe,Fives Groupe,Héricourt - 70,CDI,il y a 21 heures,Héricourt,70.0,CDI,Directeur Technique H/F Fives Groupe Fives Groupe Héricourt CDI,3,1,1
Ecologue Faunes H/F ECR Environnement,ECR Environnement,Villebon-sur-Yvette - 91,CDI,il y a 21 heures,Villebon-sur-Yvette,91.0,CDI,Ecologue Faunes H/F ECR Environnement ECR Environnement Villebon-sur-Yvette CDI,3,1,1
SAP S - 4 Hana Technical Consultant Basis Cpi - EDI Interfaces H/F Hozelock Exel,Hozelock Exel,Arnas - 69,CDI,il y a 21 heures,Arnas,69.0,CDI,SAP S - 4 Hana Technical Consultant Basis Cpi - EDI Interfaces H/F Hozelock Exel Hozelock Exel Arnas CDI,3,1,1
Directeur de Marché - Région - Nord E1 H/F Kone,Kone,Reims - 51,CDI,il y a 21 heures,Reims,51.0,CDI,Directeur de Marché - Région - Nord E1 H/F Kone Kone Reims CDI,3,1,1
Ingénieur Génie Civil H/F Orano,Orano,La Hague - 50,CDI,il y a 20 heures,La Hague,50.0,CDI,Ingénieur Génie Civil H/F Orano Orano La Hague CDI,2,0,0
Service Team Leader Doors H/F Kone,Kone,Belgique,CDI,il y a 20 heures,,,CDI,Service Team Leader Doors H/F Kone Kone  CDI,3,1,1
Technicien SSI H/F Eryma Sas,Eryma Sas,Couëron - 44,CDI,il y a 20 heures,Couëron,44.0,CDI,Technicien SSI H/F Eryma Sas Eryma Sas Couëron CDI,3,1,1
Educateur Spécialisé H/F Fondation de la maison du Diaconat,Fondation de la maison du Diaconat,Mulhouse - 68,CDI,il y a 20 heures,Mulhouse,68.0,CDI,Educateur Spécialisé H/F Fondation de la maison du Diaconat Fondation de la maison du Diaconat Mulhouse CDI,3,1,1
Actuaire Risques H/F Thélem assurances,Thélem assurances,Chécy - 45,CDI,il y a 20 heures,Chécy,45.0,CDI,Actuaire Risques H/F Thélem assurances Thélem assurances Chécy CDI,3,1,1
Electricien·ne Tertiaire H/F Groupe Fauché,Groupe Fauché,Agen - 47,CDI,il y a 20 heures,Agen,47.0,CDI,Electricien·ne Tertiaire H/F Groupe Fauché Groupe Fauché Agen CDI,3,1,1
Chef.Fe d'Équipe Électricité Tertiaire H/F Groupe Fauché,Groupe Fauché,Marmande - 47,CDI,il y a 20 heures,Marmande,47.0,CDI,Chef.Fe d'Équipe Électricité Tertiaire H/F Groupe Fauché Groupe Fauché Marmande CDI,3,1,1
Référent des Prestataires de Service H/F Mondial Relay by InPost,Mondial Relay by InPost,Villeneuve-d'Ascq - 59,CDI,il y a 20 heures,Villeneuve-d'Ascq,59.0,CDI,Référent des Prestataires de Service H/F Mondial Relay by InPost Mondial Relay by InPost Villeneuve-d'Ascq CDI,3,1,1
Responsable d'Atelier - le Havre H/F Loxam,Loxam,Le Havre - 76,CDI,il y a 20 heures,Le Havre,76.0,CDI,Responsable d'Atelier - le Havre H/F Loxam Loxam Le Havre CDI,3,1,1
Tuyauteur H/F Actemium - Cegelec Pau,Actemium - Cegelec Pau,Pardies - 64,CDI,il y a 20 heures,Pardies,64.0,CDI,Tuyauteur H/F Actemium - Cegelec Pau Actemium - Cegelec Pau Pardies CDI,3,1,1
Manager Equipe Commerciale H/F Maison Thiriet,Maison Thiriet,Appoigny - 89,CDI,il y a 20 heures,Appoigny,89.0,CDI,Manager Equipe Commerciale H/F Maison Thiriet Maison Thiriet Appoigny CDI,3,1,1
Animateur QHSE H/F Terrena,Terrena,Noyant-Villages - 49,CDI,il y a 20 heures,Noyant-Villages,49.0,CDI,Animateur QHSE H/F Terrena Terrena Noyant-Villages CDI,3,1,1
Directeur de Magasin Super Idf H/F Auchan Retail France,Auchan Retail France,Sartrouville - 78,CDI,il y a 20 heures,Sartrouville,78.0,CDI,Directeur de Magasin Super Idf H/F Auchan Retail France Auchan Retail France Sartrouville CDI,0,0,0
Analyste Fonctionnel Si Comptable H/F Cogep,Cogep,Bourges - 18,CDI,il y a 20 heures,Bourges,18.0,CDI,Analyste Fonctionnel Si Comptable H/F Cogep Cogep Bourges CDI,3,1,1
Conseiller de Vente Alimentaire Stand Charcuterie - Fromage H/F Auchan Retail France,Auchan Retail France,Avignon - 84,CDI,il y a 20 heures,Avignon,84.0,CDI,Conseiller de Vente Alimentaire Stand Charcuterie - Fromage H/F Auchan Retail France Auchan Retail France Avignon CDI,0,0,0
Responsable des Projets de Transformation One Safran Apqp & Aero Excellence H/F Safran,Safran,Malakoff - 92,CDI,il y a 20 heures,Malakoff,92.0,CDI,Responsable des Projets de Transformation One Safran Apqp & Aero Excellence H/F Safran Safran Malakoff CDI,3,1,1
Actuaire Risques H/F Thélem assurances,Thélem assurances,Chécy - 45,CDI,il y a 20 heures,Chécy,45.0,CDI,Actuaire Risques H/F Thélem assurances Thélem assurances Chécy CDI,3,1,1
Electricien·ne Tertiaire H/F Groupe Fauché,Groupe Fauché,Agen - 47,CDI,il y a 20 heures,Agen,47.0,CDI,Electricien·ne Tertiaire H/F Groupe Fauché Groupe Fauché Agen CDI,3,1,1
Chef.Fe d'Équipe Électricité Tertiaire H/F Groupe Fauché,Groupe Fauché,Marmande - 47,CDI,il y a 20 heures,Marmande,47.0,CDI,Chef.Fe d'Équipe Électricité Tertiaire H/F Groupe Fauché Groupe Fauché Marmande CDI,3,1,1
Référent des Prestataires de Service H/F Mondial Relay by InPost,Mondial Relay by InPost,Villeneuve-d'Ascq - 59,CDI,il y a 20 heures,Villeneuve-d'Ascq,59.0,CDI,Référent des Prestataires de Service H/F Mondial Relay by InPost Mondial Relay by InPost Villeneuve-d'Ascq CDI,3,1,1
Responsable d'Atelier - le Havre H/F Loxam,Loxam,Le Havre - 76,CDI,il y a 20 heures,Le Havre,76.0,CDI,Responsable d'Atelier - le Havre H/F Loxam Loxam Le Havre CDI,3,1,1
Tuyauteur H/F Actemium - Cegelec Pau,Actemium - Cegelec Pau,Pardies - 64,CDI,il y a 20 heures,Pardies,64.0,CDI,Tuyauteur H/F Actemium - Cegelec Pau Actemium - Cegelec Pau Pardies CDI,3,1,1
Technicien de Chantiers Déshydratation H/F Veolia Agriculture France,Veolia Agriculture France,Nancy - 54,CDI,il y a 20 heures,Nancy,54.0,CDI,Technicien de Chantiers Déshydratation H/F Veolia Agriculture France Veolia Agriculture France Nancy CDI,0,0,0
Ingénieur Génie Civil et Construction H/F Acxes,Acxes,Lyon - 69,CDI,il y a 20 heures,Lyon,69.0,CDI,Ingénieur Génie Civil et Construction H/F Acxes Acxes Lyon CDI,2,0,0
Assistant Ménager et de Prospection H/F Maison et Services,Maison et Services,Châlons-en-Champagne - 51,CDI,il y a 20 heures,Châlons-en-Champagne,51.0,CDI,Assistant Ménager et de Prospection H/F Maison et Services Maison et Services Châlons-en-Champagne CDI,3,1,1
Responsable Agence H/F Socotec,Socotec,Aix-en-Provence - 13,CDI,il y a 20 heures,Aix-en-Provence,13.0,CDI,Responsable Agence H/F Socotec Socotec Aix-en-Provence CDI,3,1,1
Chef de Chantier Électricité Industrielle H/F Vinci Energies France Industrie Méditerranée,Vinci Energies France Industrie Méditerranée,Baillargues - 34,CDI,il y a 20 heures,Baillargues,34.0,CDI,Chef de Chantier Électricité Industrielle H/F Vinci Energies France Industrie Méditerranée Vinci Energies France Industrie Méditerranée Baillargues CDI,1,0,0
Dessinateur Charpente et Structure Bois H/F VCSP Batiment Nord Est et ANSC,VCSP Batiment Nord Est et ANSC,Saône-et-Loire - 71,CDI,il y a 20 heures,Saône-et-Loire,71.0,CDI,Dessinateur Charpente et Structure Bois H/F VCSP Batiment Nord Est et ANSC VCSP Batiment Nord Est et ANSC Saône-et-Loire CDI,3,1,1
Opérateur Spécialisé en Transformation de Viandes H/F Sodebo,Sodebo,Montaigu-Vendée - 85,CDI,il y a 21 heures,Montaigu-Vendée,85.0,CDI,Opérateur Spécialisé en Transformation de Viandes H/F Sodebo Sodebo Montaigu-Vendée CDI,3,1,1
Manoeuvre TP H/F VINCI Energies Infrastructures Auvergne,VINCI Energies Infrastructures Auvergne,Clermont-Ferrand - 63,CDI,il y a 21 heures,Clermont-Ferrand,63.0,CDI,Manoeuvre TP H/F VINCI Energies Infrastructures Auvergne VINCI Energies Infrastructures Auvergne Clermont-Ferrand CDI,1,0,0
Chargé de Clientèle Bancaire Confirmé H/F Crédit Mutuel de Bretagne,Crédit Mutuel de Bretagne,Finistère - 29,CDI,il y a 21 heures,Finistère,29.0,CDI,Chargé de Clientèle Bancaire Confirmé H/F Crédit Mutuel de Bretagne Crédit Mutuel de Bretagne Finistère CDI,4,0,0
Chef.Fe d'Équipe Électricité Tertiaire H/F Groupe Fauché,Groupe Fauché,Agen - 47,CDI,il y a 21 heures,Agen,47.0,CDI,Chef.Fe d'Équipe Électricité Tertiaire H/F Groupe Fauché Groupe Fauché Agen CDI,3,1,1
Électricien Industriel et Tertiare Confirmé H/F SPIE Facilities,SPIE Facilities,Saint-Apollinaire - 21,CDI,il y a 21 heures,Saint-Apollinaire,21.0,CDI,Électricien Industriel et Tertiare Confirmé H/F SPIE Facilities SPIE Facilities Saint-Apollinaire CDI,4,0,0
Chef.Fe de Chantier Électricité Tertiaire H/F Groupe Fauché,Groupe Fauché,Agen - 47,CDI,il y a 21 heures,Agen,47.0,CDI,Chef.Fe de Chantier Électricité Tertiaire H/F Groupe Fauché Groupe Fauché Agen CDI,3,1,1
Ingénieur - Technicien Atex H/F Bureau Veritas,Bureau Veritas,Fontenay-aux-Roses - 92,CDI,il y a 21 heures,Fontenay-aux-Roses,92.0,CDI,Ingénieur - Technicien Atex H/F Bureau Veritas Bureau Veritas Fontenay-aux-Roses CDI,2,0,0
Spécialiste SEO - SEA H/F OASIS Projet,OASIS Projet,Saint-Étienne-du-Rouvray - 76,CDI,il y a 21 heures,Saint-Étienne-du-Rouvray,76.0,CDI,Spécialiste SEO - SEA H/F OASIS Projet OASIS Projet Saint-Étienne-du-Rouvray CDI,3,1,1
Projeteur en Électricité H/F Groupe Fauché,Groupe Fauché,Vitrolles - 13,CDI,il y a 21 heures,Vitrolles,13.0,CDI,Projeteur en Électricité H/F Groupe Fauché Groupe Fauché Vitrolles CDI,3,1,1
Chef de Projet Amélioration Continue H/F Groupe ONET,Groupe ONET,Madrid - Espagne,CDI,il y a 21 heures,,,CDI,Chef de Projet Amélioration Continue H/F Groupe ONET Groupe ONET  CDI,3,1,1
Analyste Programmeur COBOL - Nantes H/F Mosica,Mosica,Nantes - 44,CDI,il y a 21 heures,Nantes,44.0,CDI,Analyste Programmeur COBOL - Nantes H/F Mosica Mosica Nantes CDI,3,1,1
Chef de Département Dérivés Chlorés et Coproduits H/F Kem One,Kem One,Rhône - 69,CDI,il y a 20 heures,Rhône,69.0,CDI,Chef de Département Dérivés Chlorés et Coproduits H/F Kem One Kem One Rhône CDI,3,1,1
